Pořadové číslo;Politický subjekt;Datum publikování;Datum sběru;Odkaz na zdroj;Typ vizualizace;Manipulace osou;;;Porušení konvence;;Chybějící prvky;;;;Přebývající a zmatečné prvky;;
;;;;;;Podseknutá osa;Dvojitá osa;Převrácená osa;Nevhodné řazení;Nevhodné barvy;Chybějící osa či její popis;Neuvedení zdroje;Chybějící název (téma);Absence legendy;3D efekt;Nevhodná vizualizace;Zmatečná vizualizace
1;ODS;05.02.2023;20.02.2023;https://www.facebook.com/ods.cz/photos/10160632249457700;Sloupcový;N;N;N;N;N;Y;Y;N;N;N;N;N
2;ODS;08.12.2022;20.02.2023;https://www.facebook.com/ods.cz/photos/10160511749742700;Sloupcový;N;N;N;N;N;Y;Y;Y;N;N;N;N
3;ODS;16.11.2022;20.02.2023;https://www.facebook.com/ods.cz/photos/10160436337522700 ;Sloupcový;N;N;N;N;N;Y;Y;Y;N;N;N;N
4;ODS;13.11.2022;20.02.2023;https://www.facebook.com/ods.cz/photos/10160428153817700 ;Sloupcový;N;N;N;N;N;Y;Y;Y;N;N;N;N
5;ODS;25.10.2022;20.02.2023;https://www.facebook.com/ods.cz/photos/10160365979662700 ;Sloupcový;N;N;N;N;N;Y;Y;N;N;N;N;N
6;ODS;24.10.2022;20.02.2023;https://www.facebook.com/ods.cz/photos/10160363476017700 ;Sloupcový;N;N;N;N;N;Y;Y;N;N;N;N;N
7;ODS;20.09.2022;20.02.2023;https://www.facebook.com/ods.cz/photos/10160295023142700 ;Sloupcový;N;N;N;N;N;Y;Y;N;N;N;Y;N
8;ODS;19.09.2022;20.02.2023;https://www.facebook.com/ods.cz/photos/10160293263027700 ;Jiný;X;X;X;N;N;Y;Y;N;Y;N;Y;Y
9;ODS;16.09.2022;20.02.2023;https://www.facebook.com/ods.cz/photos/10160283456952700 ;Sloupcový;N;N;N;N;N;Y;Y;N;N;N;N;N
10;ODS;14.09.2022;20.02.2023;https://www.facebook.com/ods.cz/photos/10160279656267700 ;Sloupcový;N;N;N;N;N;Y;Y;N;Y;N;N;N
11;ODS;13.09.2022;20.02.2023;https://www.facebook.com/ods.cz/photos/10160278949297700 ;Sloupcový;N;N;N;N;N;Y;Y;N;N;N;N;N
12;ODS;25.08.2022;20.02.2023;https://www.facebook.com/ods.cz/photos/10160246230322700 ;Sloupcový;N;Y;N;N;N;N;N;N;Y;N;N;N
13;ODS;17.08.2022;20.02.2023;https://www.facebook.com/ods.cz/photos/10160233440107700 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
14;ODS;22.07.2022;20.02.2023;https://www.facebook.com/ods.cz/photos/10160196571582700 ;Sloupcový;M;N;N;N;N;Y;Y;N;Y;N;N;Y
15;ODS;08.05.2022;20.02.2023;https://www.facebook.com/ods.cz/photos/10160069042637700 ;Sloupcový;N;N;N;N;N;Y;N;Y;N;N;N;N
16;ODS;25.04.2022;20.02.2023;https://www.facebook.com/ods.cz/photos/10160045868987700 ;Sloupcový;N;N;N;N;N;N;Y;N;N;N;N;N
17;ODS;10.04.2022;20.02.2023;https://www.facebook.com/ods.cz/photos/10160020700712700 ;Sloupcový;N;N;N;N;N;Y;N;Y;N;N;N;N
18;ODS;13.03.2022;20.02.2023;https://www.facebook.com/ods.cz/photos/10159974634142700 ;Sloupcový;N;N;N;N;N;Y;N;Y;N;N;N;N
19;ODS;10.03.2022;20.02.2023;https://www.facebook.com/ods.cz/photos/10159969405887700 ;Sloupcový;N;N;N;N;N;Y;Y;N;N;N;N;N
20;ODS;09.02.2022;20.02.2023;https://www.facebook.com/ods.cz/photos/10159920366162700;Sloupcový;N;N;N;N;N;Y;Y;N;N;N;N;N
21;ODS;05.10.2021;20.02.2023;https://www.facebook.com/ods.cz/photos/10159691869382700 ;Sloupcový;N;N;N;N;N;Y;N;Y;N;N;N;N
22;ODS;05.10.2021;20.02.2023;https://www.facebook.com/ods.cz/photos/10159690443742700 ;Sloupcový;N;N;N;N;N;Y;N;Y;N;N;N;N
23;ODS;04.10.2021;20.02.2023;https://www.facebook.com/ods.cz/photos/10159690078427700 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
24;ODS;01.10.2021;20.02.2023;https://www.facebook.com/ods.cz/photos/10159685139682700 ;Sloupcový;N;N;N;N;N;Y;N;Y;N;N;N;N
25;ODS;29.09.2021;20.02.2023;https://www.facebook.com/ods.cz/photos/10159682519417700 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
26;ODS;27.09.2021;20.02.2023;https://www.facebook.com/ods.cz/photos/10159678771562700 ;Sloupcový;N;N;N;N;N;Y;N;Y;N;N;N;N
27;ODS;26.09.2021;20.02.2023;https://www.facebook.com/ods.cz/photos/10159677179207700 ;Sloupcový;N;N;N;N;N;Y;N;Y;N;N;N;N
28;ODS;21.09.2021;20.02.2023;https://www.facebook.com/ods.cz/photos/10159669196992700 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
29;ODS;13.09.2021;20.02.2023;https://www.facebook.com/ods.cz/photos/10159655278857700 ;Sloupcový;Y;N;N;N;N;Y;N;Y;N;N;N;Y
30;ODS;12.09.2021;20.02.2023;https://www.facebook.com/ods.cz/photos/10159654252142700 ;Sloupcový;N;N;N;N;N;Y;N;Y;N;N;N;N
31;ODS;05.09.2021;20.02.2023;https://www.facebook.com/ods.cz/photos/10159642190172700 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
32;ODS;20.08.2021;20.02.2023;https://www.facebook.com/ods.cz/photos/10159614220212700 ;Sloupcový;N;N;N;N;N;Y;N;Y;N;N;N;N
33;ODS;30.07.2021;20.02.2023;https://www.facebook.com/ods.cz/photos/10159573819082700 ;Sloupcový;N;N;N;N;N;Y;N;Y;N;N;N;N
34;ODS;02.07.2021;20.02.2023;https://www.facebook.com/ods.cz/photos/10159514284387700 ;Sloupcový;Y;N;N;N;N;Y;N;Y;N;N;N;N
35;ODS;27.06.2021;20.02.2023;https://www.facebook.com/ods.cz/photos/10159504073537700 ;Sloupcový;Y;N;N;N;N;Y;N;Y;N;N;N;N
36;ODS;25.06.2021;20.02.2023;https://www.facebook.com/ods.cz/photos/10159500016462700 ;Sloupcový;Y;N;N;N;N;Y;N;N;N;N;Y;N
37;ODS;21.06.2021;20.02.2023;https://www.facebook.com/ods.cz/photos/10159490494377700 ;Sloupcový;Y;N;N;N;N;Y;Y;N;N;N;N;N
38;ODS;16.06.2021;20.02.2023;https://www.facebook.com/ods.cz/photos/10159475190767700 ;Sloupcový;Y;N;N;N;N;Y;Y;N;N;N;N;N
39;ODS;14.06.2021;20.02.2023;https://www.facebook.com/ods.cz/photos/10159473384702700 ;Sloupcový;N;N;N;N;N;Y;N;N;Y;N;N;N
40;ODS;08.06.2021;20.02.2023;https://www.facebook.com/ods.cz/photos/10159458131007700 ;Sloupcový;Y;N;N;N;N;Y;Y;N;N;N;N;N
41;ODS;07.06.2021;20.02.2023;https://www.facebook.com/ods.cz/photos/10159455842497700 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
42;ODS;04.06.2021;20.02.2023;https://www.facebook.com/ods.cz/photos/10159448481727700 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
43;ODS;09.05.2021;20.02.2023;https://www.facebook.com/ods.cz/photos/10159388179617700 ;Sloupcový;Y;N;N;N;N;Y;Y;Y;N;N;N;N
44;ODS;01.02.2021;20.02.2023;https://www.facebook.com/ods.cz/photos/10159145471637700 ;Liniový;Y;N;N;N;N;Y;Y;Y;Y;N;N;N
45;ODS;11.01.2021;20.02.2023;https://www.facebook.com/ods.cz/photos/10159082627117700 ;Sloupcový;N;N;N;N;N;Y;N;Y;N;N;N;N
46;ODS;21.11.2020;20.02.2023;https://www.facebook.com/ods.cz/photos/10158962125917700 ;Sloupcový;Y;N;N;N;N;Y;Y;N;N;N;N;Y
47;ODS;07.09.2020;20.02.2023;https://www.facebook.com/ods.cz/photos/10158748616192700 ;Sloupcový;Y;N;N;N;N;Y;Y;N;N;N;N;N
48;ODS;29.05.2020;21.02.2023;https://www.facebook.com/ods.cz/photos/10158476365552700 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;Y;N
49;ODS;25.05.2020;21.02.2023;https://www.facebook.com/ods.cz/photos/10158464911612700 ;Koláčový;X;X;X;N;N;X;N;N;N;N;N;N
50;ODS;24.05.2020;21.02.2023;https://www.facebook.com/ods.cz/photos/10158446370067700 ;Sloupcový;Y;N;N;N;N;Y;Y;Y;N;N;Y;Y
51;ODS;16.05.2020;21.02.2023;https://www.facebook.com/ods.cz/photos/10158433655222700 ;Sloupcový;Y;N;N;N;N;Y;Y;N;N;N;N;N
52;ODS;03.04.2020;21.02.2023;https://www.facebook.com/ods.cz/photos/10158278291207700 ;Liniový;N;N;N;N;N;N;Y;N;N;N;N;Y
53;ODS;18.02.2020;21.02.2023;https://www.facebook.com/ods.cz/photos/10158126264507700 ;Sloupcový;Y;N;N;N;N;Y;N;Y;N;N;N;N
54;ODS;11.12.2019;21.02.2023;https://www.facebook.com/ods.cz/photos/10157908229102700 ;Sloupcový;Y;N;N;N;N;Y;N;Y;N;N;N;N
55;ODS;06.11.2019;21.02.2023;https://www.facebook.com/ods.cz/photos/10157806507497700 ;Sloupcový;Y;N;N;N;N;Y;N;N;N;N;N;N
56;ODS;05.11.2019;21.02.2023;https://www.facebook.com/ods.cz/photos/10157803005592700;Sloupcový;Y;N;N;N;N;Y;N;Y;N;N;N;N
57;ODS;04.11.2019;21.02.2023;https://www.facebook.com/ods.cz/photos/10157800115417700 ;Sloupcový;Y;N;N;N;N;Y;N;N;N;N;N;N
58;ODS;14.10.2019;21.02.2023;https://www.facebook.com/ods.cz/photos/10157733014067700 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
59;ODS;30.09.2019;21.02.2023;https://www.facebook.com/ods.cz/photos/10157694377307700 ;Liniový;M;N;N;N;N;Y;N;N;Y;N;N;N
60;ODS;22.09.2019;21.02.2023;https://www.facebook.com/ods.cz/photos/10157670619962700;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
61;ODS;21.09.2019;21.02.2023;https://www.facebook.com/ods.cz/photos/10157667449622700 ;Sloupcový;Y;N;N;N;N;Y;N;N;N;N;N;N
62;ODS;16.09.2019;21.02.2023;https://www.facebook.com/ods.cz/photos/10157654436502700 ;Sloupcový;Y;N;N;N;N;Y;Y;N;N;N;N;N
63;ODS;02.06.2019;21.02.2023;https://www.facebook.com/ods.cz/photos/10157384027517700 ;Sloupcový;N;N;N;N;N;Y;Y;N;N;N;N;N
64;ODS;29.05.2019;21.02.2023;https://www.facebook.com/ods.cz/photos/10157373715737700 ;Sloupcový;N;N;N;N;N;Y;Y;Y;N;N;N;N
65;ODS;28.05.2019;21.02.2023;https://www.facebook.com/ods.cz/photos/10157370758212700 ;Sloupcový;Y;N;N;N;N;Y;N;N;N;N;N;N
66;ODS;19.04.2019;21.02.2023;https://www.facebook.com/ods.cz/photos/10157273415512700 ;Geovizualizace;X;X;X;X;N;X;N;N;N;N;N;N
67;ODS;05.04.2019;21.02.2023;https://www.facebook.com/ods.cz/photos/10157240281487700 ;Geovizualizace;X;X;X;X;N;X;Y;N;N;N;N;N
68;ODS;31.03.2019;21.02.2023;https://www.facebook.com/ods.cz/photos/10157228288857700 ;Sloupcový;N;N;N;N;N;Y;N;Y;N;N;N;N
69;ODS;04.03.2019;21.02.2023;https://www.facebook.com/ods.cz/photos/10157168071367700 ;Sloupcový;N;N;N;N;N;Y;N;Y;N;N;N;N
70;ODS;17.01.2019;21.02.2023;https://www.facebook.com/ods.cz/photos/10157057248942700 ;Sloupcový;N;N;N;N;N;N;N;N;Y;N;N;N
71;ODS;19.12.2018;21.02.2023;https://www.facebook.com/ods.cz/photos/10156987962872700 ;Sloupcový;Y; N;N;N;N;Y;N;N;N;N;N;N
72;ODS;03.12.2018;23.02.2023;https://www.facebook.com/ods.cz/photos/10156949077637700 ;Sloupcový;Y;N;N;N;N;Y;N;Y;N;N;N;N
73;ODS;21.11.2018;23.02.2023;https://www.facebook.com/ods.cz/photos/10156919475577700 ;Koláčový;X;X;X;Y;Y;X;N;N;N;N;N;N
74;ODS;12.11.2018;23.02.2023;https://www.facebook.com/ods.cz/photos/10156890663257700 ;Koláčový;X;X;X;N;N;X;N;N;N;N;N;N
75;ODS;07.11.2018;23.02.2023;https://www.facebook.com/ods.cz/photos/10156885929482700 ;Sloupcový;Y;N;N;N;N;N;N;N;N;N;N;N
76;ODS;05.11.2018;23.02.2023;https://www.facebook.com/ods.cz/photos/10156881454067700 ;Sloupcový;Y;N;N;N;N;Y;N;Y;N;N;N;N
77;ODS;02.11.2018;23.02.2023;https://www.facebook.com/ods.cz/photos/10156874314452700 ;Sloupcový;N;N;N;N;N;N;Y;N;N;N;N;N
78;ODS;04.11.2018;23.02.2023;https://www.facebook.com/ods.cz/photos/10156874080132700;Sloupcový;N;N;N;N;N;N;N;N;N;N;N;N
79;ODS;01.11.2018;23.02.2023;https://www.facebook.com/ods.cz/photos/10156871913672700 ;Liniový;N;N;Y;N;N;N;N;N;N;N;Y;N
80;ODS;22.10.2018;23.02.2023;https://www.facebook.com/ods.cz/photos/10156847008712700 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
81;ODS;11.06.2018;23.02.2023;https://www.facebook.com/ods.cz/photos/10156508361482700 ;Sloupcový;Y;N;N;N;N;Y;N;Y;N;N;N;N
82;ODS;22.05.2018;23.02.2023;https://www.facebook.com/ods.cz/photos/10156459086902700 ;Sloupcový;N;N;N;N;N;N;N;N;N;N;N;N
83;ODS;06.05.2018;23.02.2023;https://www.facebook.com/ods.cz/photos/10156420322682700 ;Sloupcový;N;N;N;N;N;Y;Y;N;N;N;N;N
84;ODS;10.04.2018;23.02.2023;https://www.facebook.com/ods.cz/photos/10156356837302700 ;Sloupcový;Y;N;N;N;N;Y;N;Y;N;N;N;N
85;ODS;08.04.2018;23.02.2023;https://www.facebook.com/ods.cz/photos/10156351325992700 ;Sloupcový;N;N;N;N;N;Y;Y;N;N;N;N;N
86;ODS;04.03.2018;23.02.2023;https://www.facebook.com/ods.cz/photos/10156248478437700 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
87;ODS;22.12.2017;23.02.2023;https://www.facebook.com/ods.cz/photos/10156040121162700 ;Sloupcový;Y;N;N;N;N;Y;N;N;N;N;N;N
88;ODS;14.12.2017;23.02.2023;https://www.facebook.com/ods.cz/photos/10156024044742700 ;Sloupcový;Y;N;N;N;N;Y;N;N;N;N;N;N
89;ODS;20.11.2017;23.02.2023;https://www.facebook.com/ods.cz/photos/10155953430077700 ;Koláčový;X;X;X;Y;N;X;N;N;N;N;N;N
90;ODS;09.11.2017;23.02.2023;https://www.facebook.com/ods.cz/photos/10155919764057700  ;Sloupcový;Y;N;N;N;N;Y;N;N;N;N;N;N
91;ODS;25.10.2017;23.02.2023;https://www.facebook.com/ods.cz/photos/10155876314617700 ;Sloupcový;Y;N;N;N;N;Y;Y;Y;N;N;N;N
92;ODS;13.10.2017;23.02.2023;https://www.facebook.com/ods.cz/photos/10155841773462700 ;Sloupcový;N;N;N;N;N;Y;Y;N;N;N;N;N
93;ODS;12.10.2017;23.02.2023;https://www.facebook.com/ods.cz/photos/10155838830402700 ;Sloupcový;N;N;N;N;N;Y;Y;N;N;N;N;N
94;ODS;11.10.2017;23.02.2023;https://www.facebook.com/ods.cz/photos/10155835258742700 ;Sloupcový;Y;N;N;N;N;Y;Y;N;N;N;N;N
95;ODS;05.10.2017;23.02.2023;https://www.facebook.com/ods.cz/photos/10155817815847700 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
96;ODS;04.10.2017;23.02.2023;https://www.facebook.com/ods.cz/photos/10155815654587700 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
97;ODS;26.09.2017;23.02.2023;https://www.facebook.com/ods.cz/photos/10155794228712700 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
98;ODS;13.09.2017;23.02.2023;https://www.facebook.com/ods.cz/photos/10155759241082700 ;Sloupcový;Y;N;N;N;N;Y;N;Y;N;N;N;N
99;ODS;23.08.2017;23.02.2023;https://www.facebook.com/ods.cz/photos/10155700445317700 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;Y;N
100;ODS;11.08.2017;23.02.2023;https://www.facebook.com/ods.cz/photos/10155666613802700 ;Sloupcový;N;N;N;N;N;N;N;N;N;N;N;N
101;ODS;27.07.2017;23.02.2023;https://www.facebook.com/ods.cz/photos/10155622631402700 ;Sloupcový;Y;N;N;N;N;Y;N;N;N;N;N;N
102;ODS;13.07.2017;23.02.2023;https://www.facebook.com/ods.cz/photos/10155570480532700 ;Sloupcový;N;N;N;N;N;N;N;N;N;N;N;N
103;ODS;12.07.2017;23.02.2023;https://www.facebook.com/ods.cz/photos/10155567916877700 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
104;ODS;07.07.2017;23.02.2023;https://www.facebook.com/ods.cz/photos/10155548648397700 ;Sloupcový;N;N;N;N;N;Y;Y;N;N;N;N;N
105;ODS;06.07.2017;23.02.2023;https://www.facebook.com/ods.cz/photos/10155441158057700 ;Sloupcový;Y;N;N;N;N;Y;N;N;N;N;N;N
106;ODS;04.06.2017;23.02.2023;https://www.facebook.com/ods.cz/photos/10155433318757700 ;Sloupcový;N;N;N;N;N;Y;Y;N;N;N;N;N
107;ODS;30.05.2017;23.02.2023;https://www.facebook.com/ods.cz/photos/10155417113332700 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
108;ODS;30.04.2017;23.02.2023;https://www.facebook.com/ods.cz/photos/10155321429872700 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
109;ODS;28.04.2017;23.02.2023;https://www.facebook.com/ods.cz/photos/10155315178622700 ;Sloupcový;N;N;N;M;N;Y;Y;N;Y;N;M;Y
110;ODS;23.04.2017;23.02.2023;https://www.facebook.com/ods.cz/photos/10155300665827700 ;Koláčový;X;X;X;N;N;X;Y;N;N;N;N;N
111;ODS;11.04.2017;23.02.2023;https://www.facebook.com/ods.cz/photos/10155254829882700 ;Sloupcový;N;N;N;N;N;N;N;N;N;N;N;N
112;ODS;12.03.2017;23.02.2023;https://www.facebook.com/ods.cz/photos/10155152289167700 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
113;ODS;24.02.2017;23.02.2023;https://www.facebook.com/ods.cz/photos/10155096135722700 ;Koláčový;X;X;X;Y;N;X;Y;Y;N;N;Y;Y
114;ODS;20.02.2017;23.02.2023;https://www.facebook.com/ods.cz/photos/10155085917867700 ;Geovizualizace;X;X;X;X;N;X;N;N;N;N;N;N
115;ODS;06.02.2017;23.02.2023;https://www.facebook.com/ods.cz/photos/10155039910277700 ;Sloupcový;N;N;N;N;N;Y;Y;N;N;N;N;N
116;ODS;02.02.2017;23.02.2023;https://www.facebook.com/ods.cz/photos/10155028623027700 ;Koláčový;X;X;X;M;N;X;Y;N;N;N;Y;N
117;ODS;30.01.2017;23.02.2023;https://www.facebook.com/ods.cz/photos/10155018011977700 ;Sloupcový;N;N;N;N;N;N;Y;N;N;N;N;N
118;ODS;23.01.2017;23.02.2023;https://www.facebook.com/ods.cz/photos/10154995129782700 ;Geovizualizace;X;X;X;X;M;X;N;N;Y;N;N;Y
119;ODS;12.01.2017;23.02.2023;https://www.facebook.com/ods.cz/photos/10154958442232700 ;Liniový;Y;N;N;N;N;N;N;N;N;N;N;N
120;ODS;05.01.2017;23.02.2023;https://www.facebook.com/ods.cz/photos/10154936478682700 ;Geovizualizace;X;X;X;X;N;X;N;N;N;N;N;N
121;ODS;06.01.2017;23.02.2023;https://www.facebook.com/ods.cz/photos/10154934366562700 ;Sloupcový;N;N;N;N;N;N;N;N;N;N;N;N
122;ODS;22.12.2016;23.02.2023;https://www.facebook.com/ods.cz/photos/10154885226002700 ;Jiný;Y;N;N;N;N;N;N;N;N;N;N;N
123;ODS;08.11.2016;23.02.2023;https://www.facebook.com/ods.cz/photos/10154737222702700 ;Sloupcový;Y;N;N;N;N;Y;Y;Y;Y;Y;N;N
124;ODS;27.10.2016;23.02.2023;https://www.facebook.com/ods.cz/photos/10154697331357700 ;Liniový;Y;N;N;N;N;N;N;N;N;N;N;N
125;ODS;04.10.2016;23.02.2023;https://www.facebook.com/ods.cz/photos/10154621018912700 ;Sloupcový;N;N;N;N;N;Y;Y;N;N;N;N;N
126;ODS;30.09.2016;23.02.2023;https://www.facebook.com/ods.cz/photos/10154609733147700 ;Sloupcový;Y;N;N;N;N;N;N;N;N;N;N;N
127;ODS;30.09.2016;23.02.2023;https://www.facebook.com/ods.cz/photos/10154609087992700 ;Sloupcový;Y;N;N;N;N;N;N;N;N;N;N;N
128;ODS;25.09.2016;23.02.2023;https://www.facebook.com/ods.cz/photos/10154593838257700 ;Sloupcový;N;N;N;N;N;N;N;N;Y;N;N;N
129;ODS;23.09.2016;23.02.2023;https://www.facebook.com/ods.cz/photos/10154587868227700 ;Liniový;Y;N;N;N;N;Y;N;N;N;N;N;N
130;ODS;10.09.2016;23.02.2023;https://www.facebook.com/ods.cz/photos/10154543108172700 ;Koláčový;X;X;X;M;N;X;Y;Y;N;N;N;N
131;ODS;04.09.2016;24.02.2023;https://www.facebook.com/ods.cz/photos/10154524493022700 ;Sloupcový;M;N;N;N;N;Y;Y;Y;N;N;N;Y
132;ODS;27.08.2016;24.02.2023;https://www.facebook.com/ods.cz/photos/10154499632652700 ;Sloupcový;N;N;N;N;N;Y;Y;Y;Y;Y;N;N
133;ODS;22.08.2016;24.02.2023;https://www.facebook.com/ods.cz/photos/10154484375727700 ;Sloupcový;N;N;N;N;N;N;Y;N;N;N;N;N
134;ODS;16.08.2016;24.02.2023;https://www.facebook.com/ods.cz/photos/10154466968992700 ;Sloupcový;N;N;N;N;N;Y;Y;N;N;N;N;N
135;ODS;16.07.2016;24.02.2023;https://www.facebook.com/ods.cz/photos/10154381883417700 ;Sloupcový;N;N;N;N;N;Y;N;Y;Y;Y;N;N
136;ODS;29.06.2016;24.02.2023;https://www.facebook.com/ods.cz/photos/10154336330742700 ;Sloupcový;Y;N;N;N;N;N;N;N;Y;N;N;N
137;ODS;05.06.2016;24.02.2023;https://www.facebook.com/ods.cz/photos/10154274011052700 ;Sloupcový;Y;N;N;N;N;N;N;N;Y;N;N;N
138;ODS;17.05.2016;24.02.2023;https://www.facebook.com/ods.cz/photos/10154227498702700 ;Sloupcový;Y;N;N;N;N;Y;N;N;N;N;N;N
139;ODS;14.04.2016;24.02.2023;https://www.facebook.com/ods.cz/photos/10154151415502700 ;Sloupcový;N;N;N;N;N;N;N;Y;N;N;N;N
140;ODS;29.03.2016;24.02.2023;https://www.facebook.com/ods.cz/photos/10154102926302700;Liniový;Y;N;N;N;N;Y;N;N;N;N;N;N
141;ODS;24.03.2016;24.02.2023;https://www.facebook.com/ods.cz/photos/10154081186362700 ;Sloupcový;N;N;N;N;N;N;Y;N;Y;Y;N;N
142;ODS;18.03.2016;24.02.2023;https://www.facebook.com/ods.cz/photos/10154056946332700 ;Sloupcový;N;N;N;N;N;Y;N;Y;Y;Y;N;N
143;ODS;16.03.2016;24.02.2023;https://www.facebook.com/ods.cz/photos/10154050277057700 ;Sloupcový;Y;N;N;N;Y;Y;N;N;N;N;N;N
144;ODS;26.02.2016;24.02.2023;https://www.facebook.com/ods.cz/photos/10153995738082700 ;Sloupcový;N;N;N;N;N;N;N;N;Y;N;N;N
