Pořadové číslo;Politický subjekt;Datum publikování;Datum sběru;Odkaz na zdroj;Typ vizualizace;Manipulace osou;;;Porušení konvence;;Chybějící prvky;;;;Přebývající a zmatečné prvky;;
276;ANO;11.01.2014;19.11.2023;https://www.facebook.com/anobudelip/photos/pb.100064312374919.-2207520000/579627775440793/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;Y;N;N
277;ANO;07.02.2014;19.11.2023;https://www.facebook.com/anobudelip/photos/pb.100064312374919.-2207520000/591912680878969/?type=3 ;Sloupcový;N;N;N;N;N;N;N;N;N;N;N;N
278;ANO;10.03.2014;19.11.2023;https://www.facebook.com/anobudelip/photos/pb.100064312374919.-2207520000/605802692823301/?type=3 ;Sloupcový;N;N;N;N;N;N;N;N;N;M;N;N
279;ANO;19.03.2014;19.11.2023;https://www.facebook.com/anobudelip/photos/pb.100064312374919.-2207520000/609901732413397/?type=3 ;Sloupcový;N;N;N;N;N;N;Y;N;N;Y;N;N
280;ANO;20.03.2014;19.11.2023;https://www.facebook.com/anobudelip/photos/pb.100064312374919.-2207520000/610282282375342/?type=3 ;Sloupcový;M;N;N;N;N;N;N;N;N;M;N;N
281;ANO;24.03.2014;19.11.2023;https://www.facebook.com/anobudelip/photos/pb.100064312374919.-2207520000/612090075527896/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;Y
282;ANO;26.03.2014;19.11.2023;https://www.facebook.com/anobudelip/photos/pb.100064312374919.-2207520000/613476858722551/?type=3 ;Sloupcový;N;N;N;N;N;N;Y;N;N;N;N;N
283;ANO;28.03.2014;19.11.2023;https://www.facebook.com/anobudelip/photos/pb.100064312374919.-2207520000/614400431963527/?type=3 ;Sloupcový;N;N;N;N;N;Y;Y;Y;N;N;N;N
284;ANO;02.04.2014;19.11.2023;https://www.facebook.com/anobudelip/photos/pb.100064312374919.-2207520000/616747311728839/?type=3 ;Sloupcový;N;N;N;N;N;N;N;N;N;M;N;N
285;ANO;06.04.2014;19.11.2023;https://www.facebook.com/anobudelip/photos/pb.100064312374919.-2207520000/618935488176688/?type=3 ;Sloupcový;N;N;N;N;N;N;Y;N;N;N;N;N
286;ANO;10.04.2014;19.11.2023;https://www.facebook.com/anobudelip/photos/pb.100064312374919.-2207520000/620815597988677/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;Y;N;N
287;ANO;17.04.2014;19.11.2023;https://www.facebook.com/anobudelip/photos/pb.100064312374919.-2207520000/624304350973135/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;Y;N;N
288;ANO;22.04.2014;19.11.2023;https://www.facebook.com/anobudelip/photos/pb.100064312374919.-2207520000/626756257394611/?type=3 ;Sloupcový;N;N;N;N;N;N;Y;N;N;N;N;N
289;ANO;23.04.2014;19.11.2023;https://www.facebook.com/anobudelip/photos/pb.100064312374919.-2207520000/627354560668114/?type=3 ;Sloupcový;N;N;N;N;N;N;Y;Y;N;Y;N;N
290;ANO;28.04.2014;19.11.2023;https://www.facebook.com/anobudelip/photos/pb.100064312374919.-2207520000/629756490427921/?type=3 ;Sloupcový;N;N;N;N;N;N;N;N;N;N;N;N
291;ANO;02.05.2014;19.11.2023;https://www.facebook.com/anobudelip/photos/pb.100064312374919.-2207520000/631489916921245/?type=3 ;Sloupcový;N;N;N;Y;N;Y;N;N;N;N;N;N
292;ANO;04.05.2014;19.11.2023;https://www.facebook.com/anobudelip/photos/pb.100064312374919.-2207520000/632411013495802/?type=3 ;Sloupcový;N;N;N;N;N;Y;Y;Y;N;N;N;N
293;ANO;06.05.2014;19.11.2023;https://www.facebook.com/anobudelip/photos/pb.100064312374919.-2207520000/633308636739373/?type=3 ;Jiný;N;N;N;N;N;N;Y;N;N;N;M;M
294;ANO;06.05.2014;19.11.2023;https://www.facebook.com/anobudelip/photos/pb.100064312374919.-2207520000/633315973405306/?type=3 ;Sloupcový;N;N;N;N;N;Y;Y;N;N;M;M;M
295;ANO;19.05.2014;19.11.2023;https://www.facebook.com/anobudelip/photos/pb.100064312374919.-2207520000/639798422757061/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
296;ANO;20.05.2014;19.11.2023;https://www.facebook.com/anobudelip/photos/pb.100064312374919.-2207520000/640182489385321/?type=3 ;Sloupcový;M;N;N;N;N;N;N;N;N;M;N;N
297;ANO;26.05.2014;19.11.2023;https://www.facebook.com/anobudelip/photos/pb.100064312374919.-2207520000/643363215733915/?type=3 ;Sloupcový;N;N;N;N;N;N;Y;N;N;Y;N;N
298;ANO;04.06.2014;20.11.2023;https://www.facebook.com/anobudelip/photos/pb.100064312374919.-2207520000/647563205313916/?type=3 ;Sloupcový;N;N;N;N;N;N;N;N;N;N;N;N
299;ANO;21.06.2014;20.11.2023;https://www.facebook.com/anobudelip/photos/pb.100064312374919.-2207520000/670539749682928/?type=3 ;Sloupcový;M;N;N;N;N;N;N;N;N;M;N;N
300;ANO;23.07.2014;20.11.2023;https://www.facebook.com/anobudelip/photos/pb.100064312374919.-2207520000/671571306246439/?type=3 ;Sloupcový;N;N;N;N;N;N;Y;N;N;Y;Y;N
301;ANO;07.08.2014;20.11.2023;https://www.facebook.com/anobudelip/photos/pb.100064312374919.-2207520000/678735148863388/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;Y;N;N
302;ANO;12.09.2014;20.11.2023;https://www.facebook.com/anobudelip/photos/pb.100064312374919.-2207520000/695204980549738/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;Y;N;N
303;SPD;21.08.2015;25.11.2023;https://www.facebook.com/hnutispd/photos/pb.100044215100797.-2207520000/1007528662611312/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;Y;N;Y;N;N
304;SPD;17.08.2016;25.11.2023;https://www.facebook.com/hnutispd/photos/pb.100044215100797.-2207520000/1281115475252628/?type=3 ;Sloupcový;N;N;N;N;N;N;N;N;N;N;N;N
305;SPD;08.11.2016;25.11.2023;https://www.facebook.com/hnutispd/photos/pb.100044215100797.-2207520000/1303073423056833/?type=3;Liniový;Y;N;N;N;N;N;N;N;N;N;N;N
306;SPD;16.02.2017;25.11.2023;https://www.facebook.com/hnutispd/photos/pb.100044215100797.-2207520000/1419778468052994/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;M;N;N
307;SPD;14.06.2017;25.11.2023;https://www.facebook.com/hnutispd/photos/pb.100044215100797.-2207520000/1542404749123698/?type=3 ;Sloupcový;M;N;N;N;N;N;N;N;N;N;N;N
308;SPD;14.06.2017;25.11.2023;https://www.facebook.com/hnutispd/photos/pb.100044215100797.-2207520000/1542517122445794/?type=3 ;Sloupcový;M;N;N;N;N;N;N;N;N;N;N;N
309;SPD;09.06.2019;25.11.2023;https://www.facebook.com/hnutispd/photos/pb.100044215100797.-2207520000/2444472632250234/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
310;SPD;12.06.2020;25.11.2023;https://www.facebook.com/hnutispd/photos/pb.100044215100797.-2207520000/3241597045871118/?type=3 ;Sloupcový;N;N;N;N;N;N;N;N;N;N;N;N
311;SPD;18.04.2021;25.11.2023;https://www.facebook.com/hnutispd/photos/pb.100044215100797.-2207520000/4122523164445164/?type=3 ;Sloupcový;M;N;N;N;N;Y;N;N;Y;N ;N;M
312;SPD;12.09.2021;25.11.2023;https://www.facebook.com/hnutispd/photos/pb.100044215100797.-2207520000/4553457548018388/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;Y;N;Y
313;SPD;26.09.2021;25.11.2023;https://www.facebook.com/hnutispd/photos/pb.100044215100797.-2207520000/4599257750105034/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
314;SPD;21.08.2022;25.11.2023;https://www.facebook.com/hnutispd/photos/pb.100044215100797.-2207520000/5617460468284752/?type=3 ;Sloupcový;N;N;N;N;N;N;Y;N;Y;N;N;N
315;SPD;11.09.2022;25.11.2023;https://www.facebook.com/hnutispd/photos/pb.100044215100797.-2207520000/5676133712417427/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
316;SPD;11.09.2022;25.11.2023;https://www.facebook.com/hnutispd/photos/pb.100044215100797.-2207520000/5676562272374571/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
317;SPD;13.09.2022;25.11.2023;https://www.facebook.com/hnutispd/photos/pb.100044215100797.-2207520000/5681866795177452/?type=3 ;Liniový;X;X;X;X;X;X;X;X;X;X;X;X
318;SPD;18.09.2022;25.11.2023;https://www.facebook.com/hnutispd/photos/pb.100044215100797.-2207520000/5695279383836193/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
319;SPD;18.09.2022;25.11.2023;https://www.facebook.com/hnutispd/photos/pb.100044215100797.-2207520000/5696453367052128/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
320;SPD;22.09.2022;25.11.2023;https://www.facebook.com/hnutispd/photos/pb.100044215100797.-2207520000/5707032855994179/?type=3 ;Liniový;X;X;X;X;X;X;X;X;X;X;X;X
321;SPD;09.10.2022;25.11.2023;https://www.facebook.com/hnutispd/photos/pb.100044215100797.-2207520000/5758496740847790/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
322;SPD;11.10.2022;25.11.2023;https://www.facebook.com/hnutispd/photos/pb.100044215100797.-2207520000/5765062160191248/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
323;SPD;12.10.2022;25.11.2023;https://www.facebook.com/hnutispd/photos/pb.100044215100797.-2207520000/5767713253259472/?type=3 ;Sloupcový;N;N;N;N;N;N;N;N;N;N;N;N
324;SPD;08.11.2022;25.11.2023;https://www.facebook.com/hnutispd/photos/pb.100044215100797.-2207520000/5848142925216504/?type=3 ;Liniový;X;X;X;X;X;X;X;X;X;X;X;X
325;SPD;15.12.2022;25.11.2023;https://www.facebook.com/hnutispd/photos/pb.100044215100797.-2207520000/5868363896527740/?type=3;Sloupcový;N;N;N;N;N;Y;Y;Y;N;N;N;N
326;SPD;11.12.2022;25.11.2023;https://www.facebook.com/hnutispd/photos/pb.100044215100797.-2207520000/5950768014953994/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
327;SPD;31.12.2022;25.11.2023;https://www.facebook.com/hnutispd/photos/pb.100044215100797.-2207520000/6013161088714686/?type=3 ;Geovizualizace;X;X;X;X;N;X;N;N;N;N;N;N
328;SPD;04.02.2023;25.11.2023;https://www.facebook.com/hnutispd/photos/pb.100044215100797.-2207520000/6121337914563669/?type=3 ;Sloupcový;N;N;N;N;N;Y;Y;Y;Y;N;N;Y
329;SPD;05.05.2023;25.11.2023;https://www.facebook.com/photo.php?fbid=804870584330104&set=pb.100044215100797.-2207520000&type=3 ;Koláčový;X;X;X;N;N;X;N;M;N;N;N;Y
330;SPD;06.06.2023;25.11.2023;https://www.facebook.com/photo.php?fbid=822255999258229&set=pb.100044215100797.-2207520000&type=3 ;Sloupcový;M;N;N;N;N;N;N;N;N;N;N;N
331;SPD;15.06.2023;25.11.2023;https://www.facebook.com/photo.php?fbid=827178498765979&set=pb.100044215100797.-2207520000&type=3 ;Sloupcový;N;N;N;N;Y;Y;Y;N;N;N;M;Y
332;SPD;05.01.2023;25.11.2023;https://www.facebook.com/hnutispd/photos/pb.100044215100797.-2207520000/6028373483860113/?type=3 ;Sloupcový;M;N;N;N;N;Y;N;N;N;N;N;N
333;STAN;21.12.2011;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10150538667884328/?type=3 ;Sloupcový;N;N;N;N;N;N;Y;N;N;Y;N;N
334;STAN;26.01.2012;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10150619011324328/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
335;STAN;21.10.2014;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10152811187169328/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;Y;N;N
336;STAN;22.12.2016;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10154797916014328/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
337;STAN;26.01.2017;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10154919329544328/?type=3 ;Sloupcový;N;N;N;N;N;Y;Y;N;N;N;N;N
338;STAN;06.02.2017;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10154952035139328/?type=3 ;Sloupcový;N;N;N;N;N;Y;Y;N;N;N;N;N
339;STAN;06.03.2017;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10155034382634328/?type=3 ;Sloupcový;N;N;N;N;N;N;N;N;N;N;N;N
340;STAN;10.03.2017;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10155050718499328/?type=3 ;Sloupcový;N;N;N;N;N;N;Y;Y;N;N;N;N
341;STAN;10.04.2017;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10155150788224328/?type=3 ;Sloupcový;N;N;N;N;N;Y;Y;N;N;N;N;N
342;STAN;05.09.2017;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10155631234409328/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;Y;N;N;N
343;STAN;11.09.2017;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10155647756254328/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
344;STAN;12.09.2017;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10155650419169328/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
345;STAN;09.10.2017;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10155726380129328/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
346;STAN;13.10.2017;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10155737144464328/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
347;STAN;02.09.2018;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10156614373299328/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
348;STAN;30.09.2018;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10156681017314328/?type=3 ;Sloupcový;N;N;N;N;N;N;N;N;N;N;N;N
349;STAN;04.11.2018;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10156763644644328/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
350;STAN;06.12.2018;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10156835648889328/?type=3 ;Sloupcový;N;N;N;N;N;N;Y;N;Y;N;N;N
351;STAN;11.12.2018;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10156847762019328/?type=3 ;Sloupcový;N;N;N;N;N;Y;Y;N;N;N;N;N
352;STAN;22.02.2019;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10157015763694328/?type=3 ;Sloupcový;N;N;N;N;N;Y;Y;N;N;N;N;N
353;STAN;10.04.2019;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10157120637374328/?type=3 ;Sloupcový;N;N;N;N;N;N;Y;N;N;N;N;N
354;STAN;05.05.2019;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10157181595619328/?type=3 ;Sloupcový;N;N;N;N;M;N;N;N;N;N;N;N
355;STAN;07.05.2019;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10157186176369328/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;Y
356;STAN;09.05.2019;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10157190602589328/?type=3 ;Sloupcový;N;N;N;Y;N;N;N;N;N;N;N;N
357;STAN;12.05.2019;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10157198076934328/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
358;STAN;18.05.2019;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10157212016439328/?type=3 ;Sloupcový;M;N;N;N;N;Y;N;N;N;N;Y;Y
359;STAN;09.06.2019;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10157267847694328/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
360;STAN;30.06.2019;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10157320224949328/?type=3 ;Sloupcový;N;N;N;N;N;Y;Y;Y;N;N;N;N
361;STAN;29.07.2019;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10157393814814328/?type=3 ;Sloupcový;N;N;N;N;N;Y;Y;N;N;N;N;N
362;STAN;29.10.2019;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10157641927489328/?type=3 ;Sloupcový;N;N;N;N;N;Y;Y;N;N;N;N;N
363;STAN;30.10.2019;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10157644912239328/?type=3 ;Sloupcový;Y;N;N;N;N;N;Y;N;N;N;Y;N
364;STAN;08.12.2019;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10157764542469328/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
365;STAN;10.12.2019;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10157770620854328/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
366;STAN;18.02.2020;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10157986479859328/?type=3 ;Sloupcový;N;N;N;N;N;Y;Y;N;N;N;N;N
367;STAN;08.03.2020;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10158044493729328/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
368;STAN;29.04.2020;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10158255314764328/?type=3 ;Geovizualizace;X;X;X;X;N;X;N;N;Y;N;N;N
369;STAN;13.07.2020;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10158518313184328/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
370;STAN;20.09.2020;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10158716431354328/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
371;STAN;22.09.2020;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10158722523634328/?type=3 ;Sloupcový;N;N;N;N;N;N;N;N;N;N;N;N
372;STAN;10.10.2020;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10158769703474328/?type=3 ;Sloupcový;N;N;N;N;N;Y;Y;Y;N;N;N;N
373;STAN;18.10.2020;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10158790011329328/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
374;STAN;06.11.2020;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10158837426589328/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
375;STAN;15.11.2020;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10158859465299328/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
376;STAN;03.12.2020;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10158902292519328/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
377;STAN;13.12.2020;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10158930279239328/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
378;STAN;02.02.2021;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10159073801564328/?type=3 ;Sloupcový;N;N;N;N;Y;Y;N;N;N;N;N;N
379;STAN;14.02.2021;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10159107829184328/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
380;STAN;04.03.2021;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10159153607529328/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
381;STAN;06.03.2021;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10159155721029328/?type=3 ;Koláčový;X;X;X;N;N;X;N;N;N;M;N;N
382;STAN;14.03.2021;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10159178274789328/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
383;STAN;30.03.2021;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10159217828004328/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
384;STAN;11.04.2021;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10159247489609328/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
