Pořadové číslo;Politický subjekt;Datum publikování;Datum sběru;Odkaz na zdroj;Typ vizualizace;Manipulace osou;;;Porušení konvence;;Chybějící prvky;;;;Přebývající a zmatečné prvky;;
385;STAN;23.04.2021;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10159276918014328/?type=3 ;Sloupcový;N;N;N;N;Y;N;N;N;N;N;N;N
386;STAN;09.05.2021;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10159316349979328/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
387;STAN;26.05.2021;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10159359722129328/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
388;STAN;06.06.2021;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10159386758154328/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
389;STAN;23.06.2021;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10159429084269328/?type=3;Liniový;N;N;N;N;N;N;Y;N;N;N;N;N
390;STAN;15.07.2021;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10159475349904328/?type=3 ;Sloupcový;Y;N;N;N;N;N;M;N;Y;N;N;N
391;STAN;10.09.2021;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10159586279954328/?type=3 ;Liniový;Y;N;N;N;N;Y;N;N;N;N;N;N
392;STAN;28.11.2021;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10159738507509328/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
393;STAN;29.01.2022;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10159851879539328/?type=3 ;Sloupcový;N;N;N;N;N;Y;Y;N;N;N;N;N
394;STAN;17.02.2022;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10159888699204328/?type=3 ;Koláčový;X;X;X;M;M;X;Y;N;N;M;N;N
395;STAN;13.03.2022;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10159931443069328/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
396;STAN;16.03.2022;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10159936690624328/?type=3 ;Liniový;Y;N;N;N;N;N;N ;N;Y;N;N;N
397;STAN;17.03.2022;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10159939074404328/?type=3 ;Liniový;Y;N;N;N;N;N;Y;N;N;N;N;N
398;STAN;11.04.2022;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10159981361924328/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
399;STAN;02.05.2022;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10160018708144328/?type=3 ;Sloupcový;N;N;N;N;N;Y;Y;N;N;N;N;N
400;STAN;09.05.2022;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10160031333464328/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
401;STAN;18.05.2022;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10160050018899328/?type=3 ;Sloupcový;N;N;N;N;N;N;Y;N;N;N;N;N
402;STAN;26.05.2022;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10160064074864328/?type=3 ;Sloupcový;N;N;N;N;N;N;Y;N;N;N;N;N
403;STAN;09.06.2022;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10160091111434328/?type=3 ;Sloupcový;N;N;N;N;N;Y;Y;N;N;N;N;N
404;STAN;17.08.2022;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10160203093404328/?type=3 ;Sloupcový;N;N;N;N;N;N;N;N;N;N;M;N
405;STAN;30.08.2022;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10160224216444328/?type=3 ;Liniový;N;N;N;N;N;N;N;N;N;N;N;N
406;STAN;12.09.2022;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10160252390839328/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
407;STAN;16.09.2022;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10160258651079328/?type=3 ;Sloupcový;N;N;N;N;N;Y;Y;N;Y;N;N;M
408;STAN;16.09.2022;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10160258730399328/?type=3 ;Sloupcový;N;N;N;N;N;Y;Y;N;Y;N;N;M
409;STAN;26.09.2022;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10160276033359328/?type=3 ;Geovizualizace;X;X;X;X;M;X;N;N;Y;N;N;N
410;STAN;29.09.2022;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10160280515664328/?type=3 ;Sloupcový;N;N;N;N;N;Y;Y;N;N;N;N;N
411;STAN;04.10.2022;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10160289050844328/?type=3 ;Sloupcový;N;N;N;N;N;Y;Y;N;N;N;N;N
412;STAN;09.10.2022;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10160298069209328/?type=3;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
413;STAN;12.10.2022;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10160303526849328/?type=3;Sloupcový;N;N;N;N;N;X;N;N;N;N;N;N
414;STAN;02.12.2022;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10160507735189328/?type=3 ;Liniový;Y;N;N;N;N;Y;Y;N;N;N;N;N
415;STAN;31.01.2023;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10160638867484328/?type=3;Koláčový;X;X;X;N;N;X;N;N;N;N;N;N
416;STAN;09.02.2023;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10160656397254328/?type=3;Liniový;N;N;N;N;N;N;N;N;Y;N;N;N
417;STAN;24.02.2023;26.11.2023;https://www.facebook.com/starostove/photos/pb.100064804358132.-2207520000/10160687905169328/?type=3;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
418;STAN;12.03.2023;26.11.2023;https://www.facebook.com/photo.php?fbid=612923804211093&set=pb.100064804358132.-2207520000&type=3;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
419;STAN;14.04.2023;26.11.2023;https://www.facebook.com/photo.php?fbid=633480922155381&set=pb.100064804358132.-2207520000&type=3;Sloupcový;N;N;N;N;N;N;N;Y;N;N;N;N
420;STAN;27.04.2023;26.11.2023;https://www.facebook.com/photo.php?fbid=641491751354298&set=pb.100064804358132.-2207520000&type=3;Sloupcový;N;N;N;N;N;N;N;N;Y;N;N;N
421;STAN;03.05.2023;26.11.2023;https://www.facebook.com/photo.php?fbid=645349847635155&set=pb.100064804358132.-2207520000&type=3;Geovizualizace;X;X;X;X;N;X;N;N;Y;N;N;N
422;STAN;23.05.2023;26.11.2023;https://www.facebook.com/photo.php?fbid=658015473035259&set=pb.100064804358132.-2207520000&type=3;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
423;STAN;29.05.2023;26.11.2023;https://www.facebook.com/photo.php?fbid=661855272651279&set=pb.100064804358132.-2207520000&type=3;Liniový;Y;N;N;N;N;Y;N;N;N;N;N;N
424;Piráti;16.01.2012;26.11.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10150486003859039/?type=3;Liniový;N;N;N;N;N;N;Y;Y;Y;N;N;N
425;Piráti;02.10.2012;26.11.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10151188604454039/?type=3 ;Sloupcový;N;N;N;N;N;N;M;Y;N;N;N;N
426;Piráti;02.12.2012;26.11.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10151270730099039/?type=3;Liniový;N;N;N;N;N;N;Y;Y;N;N;N;N
427;Piráti;13.07.2013;26.11.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10151657772949039/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;Y;N;N
428;Piráti;26.08.2013;26.11.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10151752334559039/?type=3;Sloupcový;N;N;N;N;N;Y;N;Y;M;N;N;N
429;Piráti;03.10.2013;26.11.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10151827270844039/?type=3;Sloupcový;N;N;N;N;N;N;Y;N;N;N;N;N
430;Piráti;04.10.2013;26.11.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10151828284814039/?type=3;Sloupcový;N;N;N;N;N;N;N;N;N;N;N;N
431;Piráti;15.10.2013;26.11.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10151849774844039/?type=3;Sloupcový;N;N;N;N;N;N;Y;N;N;N;N;N
432;Piráti;17.10.2013;26.11.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10151853587524039/?type=3;Sloupcový;N;N;N;N;N;N;Y;N;N;N;N;N
433;Piráti;18.10.2013;26.11.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10151856355139039/?type=3;Sloupcový;N;N;N;N;N;Y;N;M;Y;N;N;N
434;Piráti;25.10.2013;26.11.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10151870860399039/?type=3;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
435;Piráti;26.10.2013;26.11.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10151872146354039/?type=3;Liniový;N;N;N;N;N;N;Y;N;N;N;N;N
436;Piráti;28.10.2013;26.11.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10151877575494039/?type=3;Sloupcový;N;N;N;N;N;N;Y;N;N;N;N;N
437;Piráti;13.12.2013;26.11.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10151986236349039/?type=3;Koláčový;X;X;X;Y;N;X;Y;N;N;N;Y;Y
438;Piráti;22.01.2014;26.11.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10152064831734039/?type=3;Sloupcový;N;Y;N;N;N;Y;Y;N;N;N;Y;Y
439;Piráti;05.04.2014;26.11.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10152204006579039/?type=3;Sloupcový;N;N;N;N;N;N;N;N;N;Y;N;N
440;Piráti;16.05.2014;26.11.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10152286287279039/?type=3;Sloupcový;N;N;N;N;N;N;N;N;N;N;N;M
441;Piráti;12.10.2014;26.11.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10152624156839039/?type=3;Sloupcový;N;N;N;N;N;N;Y;N;N;N;N;N
442;Piráti;25.09.2016;26.11.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10154179107184039/?type=3;Geovizualizace;X;X;X;X;N;X;N;N;N;N;N;M
443;Piráti;31.10.2016;26.11.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10154286101734039/?type=3;Jiný;N;N;N;N;N;N;N;N;N;N;Y;M
444;Piráti;06.02.2017;26.11.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10154579635374039/?type=3;Sloupcový;N;N;N;N;N;N;N;N;Y;N;N;N
445;Piráti;10.09.2017;26.11.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10155204117779039/?type=3 ;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
446;Piráti;19.09.2017;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10155225895149039/?type=3;Sloupcový;M;Y;N;N;N;Y;Y;M;M;Y;N;Y
447;Piráti;21.09.2017;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10155231545874039/?type=3;Sloupcový;N;N;N;N;N;N;Y;Y;Y;N;N;N
448;Piráti;10.10.2017;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10155279216559039/?type=3;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
449;Piráti;13.10.2017;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10155286460614039/?type=3;Liniový;Y;N;N;N;N;N;N;N;N;N;N;N
450;Piráti;21.10.2017;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10155307418624039/?type=3;Sloupcový;N;N;N;N;N;Y;Y;Y;N;N;N;N
451;Piráti;26.03.2018;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10155700582759039/?type=3;Sloupcový;N;N;N;N;Y;Y;N;N;N;N;N;N
452;Piráti;05.04.2018;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10155727315184039/?type=3;Sloupcový;N;N;N;N;N;N;N;N;N;N;N;N
453;Piráti;16.04.2018;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10155751361564039/?type=3;Jiný;N;N;N;X;N;N;N;N;N;N;M;M
454;Piráti;06.05.2018;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10155794517874039/?type=3;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
455;Piráti;15.05.2018;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10155813959389039/?type=3;Sloupcový;N;N;N;Y;N;Y;Y;N;N;N;N;N
456;Piráti;11.06.2018;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10155869863139039/?type=3;Sloupcový;N;N;N;N;N;N;N;N;N;N;N;N
457;Piráti;15.06.2018;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10155874424039039/?type=3;Geovizualizace;X;X;X;X;N;X;Y;N;N;N;N;N
458;Piráti;26.11.2018;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10156230406689039/?type=3;Liniový;N;N;N;N;N;N;N;N;N;N;N;N
459;Piráti;25.01.2019;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10156353090859039/?type=3;Sloupcový;N;N;N;N;N;N;N;N;N;M;N;N
460;Piráti;21.02.2019;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10156406198164039/?type=3;Geovizualizace;X;X;X;X;N;X;N;N;N;N;N;N
461;Piráti;14.04.2019;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10156512627714039/?type=3;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
462;Piráti;09.05.2019;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10156567031089039/?type=3;Sloupcový;N;N;N;N;N;Y;Y;N;N;N;N;N
463;Piráti;16.05.2019;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10156581506929039/?type=3;Koláčový;X;X;X;N;N;X;M;N;N;N;M;M
464;Piráti;19.05.2019;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10156588888159039/?type=3;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
465;Piráti;28.05.2019;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10156609244494039/?type=3;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
466;Piráti;10.06.2019;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10156639076509039/?type=3;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
467;Piráti;01.07.2019;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10156686207444039/?type=3;Sloupcový;Y;N;N;N;N;Y;N;N;N;N;N;N
468;Piráti;20.11.2019;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10157027370559039/?type=3;Liniový;Y;N;N;N;N;N;Y;N;N;N;N;N
469;Piráti;15.06.2020;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10157650871844039/?type=3;Sloupcový;N;N;N;N;N;Y;Y;N;N;N;N;N
470;Piráti;14.07.2020;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10157733817069039/?type=3;Sloupcový;M;N;N;N;N;Y;Y;N;N;N;N;N
471;Piráti;04.10.2020;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10157923491579039/?type=3;Geovizualizace;X;X;X;X;M;X;Y;N;Y;N;N;M
472;Piráti;18.10.2020;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10157957619589039/?type=3;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
473;Piráti;22.10.2020;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10157966645239039/?type=3;Sloupcový;N;N;N;N;N;N;N;N;N;N;N;N
474;Piráti;10.12.2020;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10158073739524039/?type=3;Jiný;N;N;N;N;N;N;N;N;N;N;Y;Y
475;Piráti;19.01.2021;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10158201929924039/?type=3;Sloupcový;M;N;N;N;N;Y;Y;Y;N;N;N;N
476;Piráti;14.02.2021;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10158234247929039/?type=3;Sloupcový;M;N;N;N;N;Y;N;Y;Y;N;N;N
477;Piráti;14.03.2021;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10158299655834039/?type=3;Sloupcový;N;N;N;N;N;Y;N;N;N;N;N;N
478;Piráti;30.03.2021;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10158337366574039/?type=3;Sloupcový;N;N;N;N;N;N;N;N;N;N;N;N
479;Piráti;23.06.2021;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10158534150074039/?type=3;Liniový;N;N;N;N;N;N;Y;N;N;N;N;N
480;Piráti;15.07.2021;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10158576115414039/?type=3;Sloupcový;N;N;N;N;N;N;M;N;N;N;N;N
481;Piráti;06.09.2021;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10158676118244039/?type=3;Sloupcový;Y;N;N;N;N;Y;Y;N;N;N;N;N
482;Piráti;10.09.2021;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10158682271999039/?type=3;Liniový;Y;N;N;N;N;Y;N;N;N;N;N;N
483;Piráti;08.02.2022;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10158935740619039/?type=3;Sloupcový;N;N;N;N;N;Y;Y;N;N;N;Y;N
484;Piráti;25.08.2022;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10159243515239039/?type=3;Sloupcový;Y;N;N;N;N;N;Y;N;N;N;N;N
485;Piráti;07.09.2022;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10159264605259039/?type=3;Sloupcový;Y;N;N;N;N;Y;N;N;N;N;N;N
486;Piráti;19.09.2022;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10159287015644039/?type=3;Sloupcový;N;N;N;N;N;N;N;N;Y;N;N;Y
487;Piráti;20.09.2022;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10159289328164039/?type=3;Sloupcový;Y;N;N;N;N;Y;Y;N;N;N;N;N
488;Piráti;22.02.2023;09.12.2023;https://www.facebook.com/ceska.piratska.strana/photos/pb.100044405350251.-2207520000/10159643247619039/?type=3;Sloupcový;N;N;N;N;N;Y;Y;N;N;N;N;N
489;Piráti;05.05.2023;09.12.2023;https://www.facebook.com/photo.php?fbid=820534892770015&set=pb.100044405350251.-2207520000&type=3;Sloupcový;N;N;N;N;N;N;Y;N;M;N;N;N
